order_id,customer_id,restaurant_id,order_date,order_amount,status,delivery_time
1,29,11,2025-01-29,459.21,Delivered,55.0
2,52,9,2025-02-03,434.83,Delivered,40.0
3,28,16,2025-07-22,1344.32,Delivered,40.0
4,19,9,2025-03-13,482.95,Delivered,49.0
5,34,19,2025-08-08,1362.06,Delivered,54.0
6,29,5,2025-09-18,816.25,Delivered,43.0
7,7,4,2025-03-20,997.05,Cancelled,
8,55,20,2025-02-02,669.44,Cancelled,
9,68,9,2025-10-11,1312.05,Delivered,49.0
10,88,18,2025-05-17,1187.61,Delivered,27.0
11,38,14,2025-03-22,762.53,Delivered,27.0
12,93,9,2025-09-14,1178.65,Cancelled,
13,81,10,2025-11-24,835.34,Delivered,26.0
14,48,6,2025-10-04,1437.22,Delivered,29.0
15,77,11,2025-09-08,176.29,Delivered,20.0
16,31,2,2025-05-04,1335.31,Delivered,39.0
17,94,16,2025-02-05,1470.28,Delivered,25.0
18,17,16,2025-10-09,372.92,Delivered,28.0
19,55,7,2025-10-04,1169.61,Delivered,58.0
20,26,10,2025-07-24,1493.45,Cancelled,
21,57,17,2025-08-20,313.36,Delivered,43.0
22,44,1,2025-10-29,897.79,Delivered,24.0
23,1,3,2025-12-29,1001.99,Delivered,34.0
24,5,11,2025-02-06,844.11,Delivered,24.0
25,28,18,2025-03-09,1126.53,Delivered,51.0
26,61,8,2025-08-31,1240.12,Delivered,56.0
27,13,14,2025-07-01,721.83,Delivered,26.0
28,87,4,2025-02-01,693.54,Delivered,23.0
29,32,7,2025-04-08,873.99,Delivered,26.0
30,24,9,2025-08-25,487.24,Delivered,47.0
31,71,4,2025-01-26,1030.4,Delivered,48.0
32,12,8,2025-03-27,698.66,Delivered,20.0
33,52,2,2025-03-26,661.61,Delivered,33.0
34,59,10,2025-08-05,1090.4,Delivered,36.0
35,72,16,2025-03-21,406.36,Cancelled,
36,75,18,2025-02-01,1159.77,Delivered,23.0
37,75,16,2025-09-15,1391.17,Delivered,23.0
38,8,17,2025-02-11,1299.31,Delivered,30.0
39,9,8,2025-07-26,311.85,Delivered,58.0
40,75,20,2025-01-21,986.17,Delivered,35.0
41,73,17,2025-06-11,1411.85,Delivered,57.0
42,31,9,2025-07-22,326.69,Delivered,40.0
